,embedding_top100_mouse_3000hvg,embedding_top30_human_3000hvg,embedding_top30_mouse_3000hvg,embedding_top50_human_3000hvg,embedding_top50_mouse_3000hvg,embedding_top70_human_3000hvg,embedding_top70_mouse_3000hvg,extra_human_chem_3000hvg,extra_human_neonatal_3000hvg,extra_human_preT2D_3000hvg,extra_mouse_Embryonic_3000hvg,extra_mouse_T1D_3000hvg,extra_mouse_aged_3000hvg,extra_mouse_chem_3000hvg,extra_mouse_young_3000hvg,random_human_seed_42_3000hvg,random_human_seed_43_3000hvg,random_mouse_seed_42_3000hvg,random_mouse_seed_43_3000hvg,Ensembl Gene ID,Gene Biotype,External Gene Name,Description
0,-0.26384117729397916,-0.3720980271103387,-0.32325127945908605,-0.3180104934195943,-0.1990092011966917,-0.3400102197026962,-0.311892404730583,-0.35017086044870416,-0.394196435767908,-0.24115867035865796,-0.11833942375832573,-0.2977129389878395,-0.21543577685298065,-0.17313513068939979,-0.3534695575025407,-0.15050004375201625,-0.3290071392387935,-0.1316270475867687,-0.17894021624082984,ENSMUSG00000001827,protein_coding,Folr1,folate receptor 1 (adult) [Source:MGI Symbol;Acc:MGI:95568]
1,-1.1391069530928706,-1.1743300998680881,-1.3796498051461876,-1.0262349333494072,-0.7994456159624184,-1.370979587662817,-1.1945749043618825,-1.0167770672554775,-1.3937303537227828,-0.9919366405985945,-0.23118536139296042,-1.174321858594553,-1.3902057682316313,-0.6693817949953431,-1.0314567172010694,-0.28981253117398587,-1.0813671423453572,-0.7610589973667172,-1.3494543882061945,ENSMUSG00000004366,protein_coding,Sst,somatostatin [Source:MGI Symbol;Acc:MGI:98326]
2,-0.05029917467361089,-0.45705416786894737,-0.14925240716350718,0.15273815332669083,-0.14524309870982244,-0.44309382421029525,-0.16704074780241085,0.09816712213011158,-0.15346092892328078,0.05360894607175426,-0.010424679152033933,-0.35409517272441426,-0.04073307709539009,-0.1189360565174884,0.09416394343837908,-0.019114951882707287,-0.34782766049210323,-0.039028189409967884,-0.00674489303703818,ENSMUSG00000006360,protein_coding,Crip1,cysteine-rich protein 1 (intestinal) [Source:MGI Symbol;Acc:MGI:88501]
3,-0.6119440737103647,-1.0972267538821447,-0.6413225424065974,-0.29360792320173057,-0.6482909292575765,-1.246525903625862,-0.821475770567605,-0.1886325825513182,-1.1191726943631979,-0.7402400577360464,-0.20023636851036408,-0.649190106627469,-0.49813857378301196,0.07631732322072882,-0.215107248273803,-0.6659490382369764,-0.5276871990338883,0.3285802901820283,-0.2328997604455061,ENSMUSG00000017311,protein_coding,Pyy,peptide YY [Source:MGI Symbol;Acc:MGI:99924]
4,-0.5872231965275333,-0.7127190246581526,-0.8652531968695135,-0.1310420169352926,-0.540919300865542,-0.854801300486824,-0.6768114316353291,-0.08180698279828102,-0.6660467042376335,-0.5621528350850733,-0.22574926798919037,-0.38607912209475836,-0.40514865020587343,-0.19669333472996287,-0.10694676227279509,-0.4286259712131628,-0.4006273063358474,-0.020900001898235043,-0.19636558401794635,ENSMUSG00000017316,protein_coding,Ppy,pancreatic polypeptide [Source:MGI Symbol;Acc:MGI:97753]
5,-0.1449345564954293,-0.4810445195513423,-0.26311796314607927,-0.04693057610712248,-0.3849311908631761,-0.4356928534587255,-0.3666186960681681,-0.044268836643090004,-0.5383223111474811,-0.18657253030606302,-0.029156619122163607,-0.2893483684848398,-0.011191295266403944,0.04230638133234488,-0.05708613128554274,-0.2712017604748259,-0.1902093765856664,0.27113430544709627,-0.08871624284630786,ENSMUSG00000018339,protein_coding,Gpx3,glutathione peroxidase 3 [Source:MGI Symbol;Acc:MGI:105102]
6,-0.2511239818366211,-0.31421149725069086,-0.30298559422816584,-0.38181793795034685,-0.1836404708887801,-0.3315281974290246,-0.32715639838470284,-0.40237936599886265,-0.39326690479746484,-0.24907523586918806,-0.08380001761290112,-0.28252136978427134,-0.23353860107780922,-0.06089975197848707,-0.39775490301123345,-0.15621320998829324,-0.29378875660002257,-0.0932811895003669,-0.19156270088385596,ENSMUSG00000019987,protein_coding,Arg1,"arginase, liver [Source:MGI Symbol;Acc:MGI:88070]"
7,0.14621826681656946,-0.45981554811920894,-0.5082096132497762,0.7395774839110885,-0.06738296209803463,-0.538666255484509,-0.12959488299177713,1.0018260728530628,-0.13679955095599827,0.1845866936253714,-0.0723343539048652,-0.48267077474295705,0.17398204549961338,-0.35936781011275265,1.031923999331961,0.3335897596604085,-0.10529560456888454,-0.35945389424298413,-0.04923960246558967,ENSMUSG00000022490,protein_coding,Ppp1r1a,"protein phosphatase 1, regulatory inhibitor subunit 1A [Source:MGI Symbol;Acc:MGI:1889595]"
8,-0.45184038975564156,-0.4327928871683247,-0.17475022157848236,-0.454159289295861,-0.21760170575054472,-0.4230826826109183,-0.33390065086219517,-0.4730435446202114,-0.32727313769499644,-0.46138687542090095,-0.12437563251544637,-0.40261880773728476,-0.37920518733912495,-0.42866209824439633,-0.43759896736914705,-0.42807570266742245,-0.4529094231512562,-0.39348310849347146,-0.4259341699178536,ENSMUSG00000024225,protein_coding,Clps,"colipase, pancreatic [Source:MGI Symbol;Acc:MGI:88421]"
9,-0.6249862369214167,-0.8509550734973087,-0.6475570523946692,-0.9445589873160193,-0.516258178818775,-0.9676182006673751,-0.923225399492621,-1.0730783746814878,-1.1510595513625912,-0.5513462340668838,0.18019355449207342,-0.7331463346136831,-0.4197051574765802,0.013181289684955244,-1.0608998784733656,-0.26308026345928615,-0.847527732505508,-0.01768315473395954,-0.4305556160218089,ENSMUSG00000024990,protein_coding,Rbp4,"retinol binding protein 4, plasma [Source:MGI Symbol;Acc:MGI:97879]"
